Ord_Fecha;Ord_Mesa;Ord_Propina;ID_mesa;ID_tipocliente
2014-02-1 18-43-00;1;0.07;7;1
2015-01-30 23-59-00;17;0.2;5;1
2014-04-21 19-12-00;1;0.09;3;1
2015-01-9 22-48-00;6;0.2;5;1
2014-03-25 21-21-00;2;0.16;9;2
2014-06-3 20-38-00;5;0.06;6;1
2014-08-14 16-33-00;4;0.17;3;1
2014-08-31 21-36-00;6;0.08;9;1
2014-11-27 15-50-00;2;0.13;8;1
2014-12-28 17-31-00;14;0.16;3;1
2014-11-12 15-36-00;9;0.07;1;1
2014-07-7 12-57-00;12;0.17;7;1
2014-02-23 19-26-00;12;0.15;7;1
2015-01-24 19-55-00;4;0.2;5;1
2014-09-16 13-40-00;10;0.17;8;2
2014-11-12 15-21-00;8;0.11;9;1
2014-11-6 23-02-00;2;0.13;1;1
2014-08-15 22-48-00;5;0.06;6;1
2014-07-21 15-36-00;14;0.08;9;2
2014-03-31 16-48-00;12;0.1;1;1
2015-01-5 13-40-00;16;0.07;4;1
2014-04-21 23-31-00;9;0.08;8;2
2014-04-20 23-31-00;17;0.15;2;1
2014-07-20 22-48-00;7;0.13;8;1
2014-11-30 18-57-00;13;0.05;8;1
2014-12-23 0-00-00;13;0.15;4;1
2014-03-28 20-38-00;7;0.05;3;1
2014-07-26 22-19-00;14;0.13;2;2
2015-01-27 22-48-00;3;0.12;2;1
2014-06-18 0-00-00;1;0.15;3;1
2014-02-20 17-16-00;1;0.06;3;1
2014-11-29 21-50-00;16;0.2;5;1
2014-10-27 14-38-00;13;0.05;3;2
2014-12-10 18-43-00;9;0.11;2;1
2014-05-28 12-57-00;7;0.06;9;2
2014-04-6 23-45-00;6;0.17;7;2
2014-11-2 14-09-00;8;0.09;1;2
2014-04-6 18-14-00;11;0.15;6;2
2014-07-27 21-36-00;10;0.14;6;1
2014-10-7 0-00-00;5;0.12;2;2
2014-12-5 23-45-00;16;0.2;5;1
2014-11-3 20-09-00;12;0.13;2;2
2014-10-23 21-07-00;6;0.17;6;1
2014-05-20 23-31-00;3;0.15;7;2
2014-03-15 21-36-00;5;0.12;4;2
2014-04-7 23-31-00;5;0.17;9;1
2014-04-29 23-45-00;2;0.16;6;1
2014-03-26 17-31-00;10;0.06;4;1
2014-12-7 14-38-00;10;0.16;8;1
2014-10-10 23-31-00;4;0.2;5;1
2014-07-2 18-14-00;13;0.05;6;1
2014-07-26 18-00-00;3;0.14;4;1
2014-10-5 17-31-00;10;0.11;2;1
2014-06-22 15-07-00;16;0.07;8;2
2014-06-14 22-04-00;14;0.09;7;2
2014-08-11 15-21-00;7;0.05;6;1
2014-10-18 22-04-00;7;0.2;5;1
2014-07-28 15-07-00;8;0.06;6;1
2014-08-7 15-21-00;4;0.11;9;1
2014-10-23 17-45-00;17;0.12;6;1
2014-05-29 21-50-00;5;0.06;4;1
2014-02-10 19-26-00;12;0.12;1;2
2014-06-14 20-09-00;3;0.17;4;1
2014-09-9 13-26-00;6;0.06;9;2
2014-02-7 18-57-00;4;0.14;1;2
2014-10-11 21-07-00;5;0.2;5;1
2014-04-1 19-55-00;4;0.14;8;2
2014-12-13 18-28-00;15;0.2;5;1
2014-02-10 18-43-00;13;0.13;1;2
2014-03-5 18-28-00;1;0.1;7;2
2014-03-14 19-26-00;13;0.12;9;2
2014-10-6 23-02-00;2;0.14;2;1
2014-06-4 20-09-00;13;0.05;3;1
2014-09-28 13-12-00;13;0.05;8;2
2014-02-24 23-16-00;17;0.09;9;1
2014-11-4 19-55-00;6;0.13;4;2
2014-11-24 21-50-00;9;0.05;4;2
2014-11-17 15-36-00;14;0.07;7;1
2014-03-9 20-52-00;15;0.15;4;2
2014-11-10 15-21-00;6;0.14;3;1
2014-09-7 19-26-00;13;0.06;4;1
2014-08-29 0-00-00;10;0.14;2;1
2014-10-22 16-04-00;1;0.05;6;1
2015-01-17 20-38-00;5;0.2;5;1
2014-10-24 19-26-00;15;0.2;5;1
2014-08-21 23-45-00;4;0.15;1;1
2014-09-23 22-04-00;8;0.06;6;1
2014-11-24 13-40-00;9;0.15;1;1
2014-06-14 18-00-00;9;0.17;1;1
2014-03-30 21-50-00;1;0.09;4;2
2015-01-12 19-12-00;1;0.12;2;1
2014-07-20 14-24-00;10;0.08;8;2
2015-01-18 22-19-00;14;0.17;1;1
2014-05-10 21-21-00;14;0.11;7;1
2014-05-16 20-52-00;3;0.05;2;1
2014-04-26 22-48-00;5;0.16;4;2
2014-10-20 18-43-00;7;0.15;8;2
2014-03-22 21-50-00;5;0.14;1;1
2014-06-6 22-19-00;6;0.11;7;1
2014-10-1 23-16-00;9;0.11;2;1
2014-08-28 18-43-00;9;0.11;3;1
2014-05-23 21-21-00;14;0.09;2;1
2014-03-24 17-31-00;8;0.14;8;1
2014-07-28 21-50-00;8;0.15;1;1
2014-06-24 15-36-00;4;0.07;3;2
2014-02-10 14-09-00;14;0.07;2;1
2014-11-28 18-57-00;16;0.2;5;1
2014-07-4 21-07-00;4;0.15;8;1
2014-09-12 19-12-00;3;0.2;5;1
2014-03-25 18-43-00;9;0.12;1;2
2014-08-23 19-26-00;16;0.06;2;1
2015-01-14 13-12-00;16;0.14;2;1
2014-11-26 21-07-00;12;0.11;2;1
2014-06-21 22-48-00;17;0.12;6;1
2014-02-10 17-31-00;3;0.05;4;1
2014-12-8 17-16-00;11;0.1;9;1
2014-12-17 15-50-00;17;0.17;6;1
2014-08-5 13-12-00;15;0.08;7;1
2014-11-20 19-12-00;13;0.06;1;2
2014-02-14 20-38-00;9;0.13;4;1
2014-12-8 18-28-00;8;0.11;8;1
2014-12-4 20-38-00;4;0.14;7;1
2014-09-14 23-16-00;7;0.1;4;1
2014-05-3 22-33-00;17;0.08;9;1
2014-02-9 15-07-00;12;0.05;6;2
2014-09-24 19-26-00;12;0.16;8;1
2014-06-7 18-28-00;4;0.07;9;1
2014-02-14 22-04-00;10;0.06;4;2
2014-09-26 23-16-00;11;0.2;5;1
2014-11-3 19-55-00;4;0.14;9;1
2014-02-18 20-38-00;16;0.08;1;1
2014-07-16 22-04-00;15;0.07;3;2
2014-03-26 18-28-00;2;0.16;1;1
2014-08-1 23-31-00;15;0.12;7;1
2014-05-11 23-45-00;1;0.11;3;2
2014-03-5 23-02-00;4;0.11;6;1
2014-07-21 17-02-00;9;0.06;1;1
2014-06-8 21-07-00;16;0.14;1;1
2014-08-3 17-45-00;1;0.11;3;2
2014-09-5 23-16-00;17;0.2;5;1
2014-07-22 0-00-00;9;0.13;1;1
2014-10-12 15-50-00;6;0.16;4;2
2014-04-25 20-38-00;6;0.09;7;1
2014-08-29 19-40-00;2;0.16;2;1
2014-04-16 23-31-00;7;0.09;4;1
2014-05-15 15-07-00;8;0.05;3;1
