Id_Ord;Id_Prod
1;36
2;8
3;13
4;40
5;19
6;18
7;46
8;46
9;43
10;34
11;46
12;57
13;55
14;38
15;2
16;45
17;13
18;47
19;8
20;38
21;10
22;41
23;51
24;41
25;12
26;5
27;41
28;49
29;19
30;37
31;12
32;8
33;1
34;13
35;29
36;3
37;24
38;33
39;24
40;43
41;18
42;38
43;18
44;10
45;58
46;32
47;22
48;16
49;55
50;5
51;23
52;37
53;32
54;30
55;22
56;36
57;47
58;10
59;35
60;23
61;36
62;51
63;22
64;16
65;49
66;2
67;21
68;1
69;16
70;47
71;50
72;6
73;34
74;29
75;57
76;3
77;46
78;10
79;21
80;5
81;6
82;52
83;52
84;41
85;12
86;38
87;32
88;19
89;43
90;58
91;3
92;14
93;57
94;1
95;47
96;5
97;46
98;29
99;38
100;52
101;55
102;3
103;43
104;8
105;45
106;2
107;40
108;33
109;57
110;47
111;41
112;11
113;50
114;12
115;36
116;6
117;48
118;21
119;14
120;49
121;40
122;23
123;19
124;52
125;30
126;21
127;10
128;51
129;50
130;49
131;50
132;13
133;50
134;47
135;22
136;13
137;19
138;32
139;32
140;39
141;16
142;45
143;10
144;47
145;52
146;49
147;37
148;34
149;45
150;47
151;14
152;37
153;39
154;21
155;55
156;43
157;52
158;41
159;18
160;36
161;55
162;18
163;3
164;8
165;31
166;40
167;8
168;45
169;50
170;46
171;45
172;30
173;37
174;8
175;19
176;41
177;51
178;2
179;2
180;24
181;31
182;32
183;51
184;2
185;6
186;30
187;57
188;31
189;50
190;47
191;12
192;16
193;39
194;49
195;6
196;3
197;58
198;41
199;46
200;36
201;58
202;51
203;50
204;10
205;47
206;58
207;2
208;24
209;3
210;13
211;51
212;16
213;39
214;57
215;12
216;11
217;39
218;40
219;14
220;48
221;57
222;21
223;1
224;58
225;37
226;58
227;49
228;5
229;32
230;10
231;40
232;11
233;32
234;49
235;35
236;23
237;50
238;10
239;45
240;23
241;19
242;3
243;10
244;32
245;57
246;38
247;12
248;48
249;57
250;10
251;5
252;49
253;29
254;43
255;19
256;33
257;2
258;3
259;8
260;41
261;16
262;23
263;29
264;49
265;11
266;18
267;41
268;33
269;21
270;2
271;39
272;33
273;52
274;29
275;19
276;30
277;48
278;13
279;16
280;8
281;5
282;39
283;29
284;23
285;31
286;52
287;8
288;12
289;22
290;52
291;24
292;36
293;14
294;14
295;1
296;46
297;10
298;58
299;47
300;6
301;40
302;49
303;24
304;3
305;41
306;52
307;29
308;1
309;58
310;47
311;29
312;31
313;41
314;47
315;24
316;3
317;11
318;34
319;3
320;2
321;46
322;12
323;22
324;41
325;3
326;16
327;35
328;37
329;13
330;37
331;19
332;52
333;2
334;22
335;5
336;18
337;55
338;45
339;36
340;22
341;10
342;39
343;45
344;57
345;32
346;1
347;16
348;36
349;38
350;33
351;6
352;14
353;52
354;14
355;29
356;50
357;10
358;5
359;12
360;3
361;55
362;10
363;38
364;24
365;1
366;19
367;5
368;18
369;12
370;16
371;41
372;6
373;57
374;32
375;2
376;46
377;14
378;3
379;37
380;11
381;3
382;14
383;23
384;36
385;58
386;58
387;16
388;31
389;5
390;47
391;10
392;1
393;57
394;12
395;14
396;10
397;46
398;45
399;21
400;5
401;55
402;34
403;45
404;19
405;57
406;6
407;18
408;12
409;57
410;40
411;35
412;49
413;8
414;47
415;51
416;34
417;2
418;52
419;16
420;58
421;35
422;1
423;14
424;11
425;11
426;16
427;1
428;39
429;57
430;19
431;3
432;32
433;10
434;22
435;50
436;21
437;3
438;10
439;48
440;46
441;47
442;34
443;33
444;34
445;29
446;37
447;24
448;36
449;6
450;51
451;50
452;1
453;30
454;5
455;18
456;21
457;8
458;46
459;32
460;5
461;49
462;22
463;50
464;50
465;36
466;52
467;38
468;14
469;51
470;58
471;57
472;45
473;48
474;41
475;37
476;55
477;22
478;32
479;55
480;8
481;57
482;10
483;33
484;38
485;43
486;23
487;2
488;34
489;37
490;40
491;48
492;31
493;57
494;11
495;48
496;18
497;2
498;48
499;45
500;24
501;10
502;43
503;32
504;32
505;52
506;41
507;16
508;5
509;48
510;35
511;23
512;31
513;29
514;1
515;11
516;52
517;39
518;34
519;18
520;41
521;34
522;24
523;21
524;19
525;48
526;14
527;30
528;58
529;38
530;16
531;29
532;14
533;38
534;8
535;47
536;34
537;22
538;57
539;6
540;49
541;31
542;49
543;29
544;6
545;24
546;41
547;47
548;33
549;57
550;33
551;23
552;33
553;46
554;2
555;22
556;11
557;50
558;43
559;2
560;24
561;34
562;58
563;21
564;32
565;16
566;32
567;51
568;35
569;21
570;6
571;5
572;5
573;22
574;2
575;23
576;23
577;3
578;18
579;34
580;18
581;14
582;30
583;10
584;33
585;6
586;22
587;40
588;57
589;2
590;55
591;5
592;3
593;34
594;47
595;6
596;52
597;24
598;36
599;12
600;55
601;40
602;58
603;18
604;3
605;16
606;3
607;43
608;32
609;18
610;58
611;32
612;14
613;6
614;8
615;10
616;3
617;8
618;12
619;6
620;46
621;30
622;46
623;35
624;58
625;41
626;29
627;49
628;47
629;16
630;38
631;11
632;49
633;52
634;48
635;43
636;18
637;46
638;51
639;13
640;46
641;55
642;30
643;22
644;37
645;31
646;23
647;23
648;52
649;39
650;37
651;46
652;5
653;49
654;3
655;40
656;39
657;49
658;21
659;29
660;34
661;51
662;1
663;24
664;57
665;23
666;5
667;43
668;51
669;14
670;12
671;51
672;51
673;58
674;11
675;47
676;45
677;40
678;13
679;6
680;39
681;37
682;35
683;24
684;19
685;40
686;36
687;33
688;11
689;18
690;55
691;32
692;13
693;40
694;14
695;30
696;8
697;11
698;12
699;35
700;39
701;49
702;45
703;13
704;47
705;39
706;24
707;24
708;32
709;22
710;48
711;50
712;12
713;52
714;31
715;22
716;47
717;55
718;8
719;34
720;51
721;31
722;3
723;45
724;31
725;58
726;37
727;51
728;45
729;55
730;43
731;36
732;18
733;36
734;47
735;29
736;41
737;52
738;52
739;38
740;24
741;2
742;33
743;14
744;23
745;47
746;24
747;21
748;51
749;40
750;19
751;35
752;41
753;18
754;51
755;33
756;52
757;16
758;16
759;3
760;30
761;22
762;23
763;37
764;52
765;2
766;58
767;58
768;49
769;55
770;55
771;38
772;40
773;19
774;22
775;31
776;24
777;13
778;22
779;31
780;58
781;40
782;47
783;35
784;48
785;35
786;38
787;19
788;19
789;43
790;38
791;13
792;6
793;30
794;19
795;29
796;49
797;45
798;49
799;37
800;1
801;55
802;22
803;35
804;11
805;38
806;5
807;13
808;5
809;8
810;32
811;32
812;19
813;41
814;24
815;45
816;48
817;1
818;38
819;55
820;32
821;35
822;35
823;21
824;16
825;21
826;18
827;22
828;41
829;33
830;41
831;52
832;41
833;55
834;2
835;51
836;47
837;13
838;23
839;29
840;34
841;36
842;35
843;36
844;47
845;48
846;1
847;21
848;29
849;49
850;16
851;24
852;51
853;39
854;22
855;49
856;34
857;32
858;55
859;12
860;3
861;51
862;3
863;8
864;16
865;36
866;46
867;50
868;58
869;22
870;23
871;22
872;13
873;55
874;34
875;32
876;47
877;12
878;52
879;23
880;51
881;21
882;33
883;40
884;46
885;21
886;49
887;11
888;52
889;34
890;49
891;39
892;14
893;1
894;19
895;14
896;6
897;36
898;52
899;46
900;32
901;43
902;57
903;10
904;45
905;21
906;29
907;57
908;51
909;57
910;21
911;6
912;36
913;8
914;2
915;39
916;36
917;47
918;39
919;2
920;6
921;23
922;50
923;13
924;5
925;51
926;40
927;19
928;2
929;1
930;47
931;43
932;55
933;51
934;47
935;1
936;8
937;22
938;18
939;5
940;46
941;47
942;11
943;37
944;1
945;36
946;10
947;22
948;41
949;51
950;22
951;32
952;47
953;29
954;58
955;34
956;29
957;10
958;29
959;52
960;19
961;5
962;12
963;29
964;8
965;36
966;47
967;39
968;6
969;36
970;36
971;40
972;8
973;22
974;21
975;14
976;30
977;37
978;58
979;12
980;51
981;49
982;39
983;14
984;6
985;55
986;5
987;2
988;13
989;39
990;33
991;41
992;32
993;8
994;24
995;49
996;46
997;11
